is_necessary,original_label,original_proba,original_value,cf_value,delta_abs,cf_label,cf_proba,profile_index,feature,gruppe
False,1,0.551289439201355,6458.0,,,,,0,Kreditbetrag,oekonomisch
True,1,0.551289439201355,18.0,48.0,30.0,0.0,0.49394911527633667,0,Dauer_in_Monaten,oekonomisch
True,1,0.551289439201355,2.0,3.25,1.25,0.0,0.49115440249443054,0,Ratenhöhe,oekonomisch
False,1,0.551289439201355,2.0,,,,,0,Anzahl_bestehender_Kredite,oekonomisch
True,1,0.551289439201355,alle Kredite bei dieser Bank wurden ordnungsgemäß zurückgezahlt,A30,,0.0,0.49182480573654175,0,Kreditgeschichte,oekonomisch
True,1,0.551289439201355,Auto (neu),A46,,0.0,0.4749719500541687,0,Kreditverwendungszweck,oekonomisch
True,1,0.551289439201355,... < 100 DM,A61,,0.0,0.47928693890571594,0,Sparkonto_Wertpapiere,oekonomisch
False,1,0.551289439201355,unbekannt/kein Eigentum,,,,,0,Vermögen,oekonomisch
True,1,0.551289439201355,kein Girokonto,A11,,0.0,0.4742591679096222,0,Status_des_Girokontos,oekonomisch
False,1,0.551289439201355,.. >= 7 Jahre,,,,,0,Beschäftigt_seit,oekonomisch
True,1,0.551289439201355,Bank,A141,,0.0,0.49392762780189514,0,Andere_Ratenverpflichtungen,oekonomisch
False,1,0.551289439201355,keine,,,,,0,Weitere_Bürgen_Schuldner,oekonomisch
False,0,0.2402929812669754,5595.0,,,,,1,Kreditbetrag,oekonomisch
True,0,0.2402929812669754,72.0,32.25,39.75,1.0,0.5026603937149048,1,Dauer_in_Monaten,oekonomisch
False,0,0.2402929812669754,2.0,,,,,1,Ratenhöhe,oekonomisch
False,0,0.2402929812669754,1.0,,,,,1,Anzahl_bestehender_Kredite,oekonomisch
False,0,0.2402929812669754,bestehende Kredite wurden bisher ordnungsgemäß zurückgezahlt,,,,,1,Kreditgeschichte,oekonomisch
False,0,0.2402929812669754,Radio/TV,,,,,1,Kreditverwendungszweck,oekonomisch
